{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 0, 1, 1), (0, 9, 1, 4)): {(0, 1, -1): np.float64(0.0008939715807475205),
                                 (0, 1, 1): np.float64(0.0010199999999999994),
                                 (1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 0, 1, 1), (0, 9, 2, 4)): {(1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 0, 1, 1), (0, 11, 0, 2)): {(0, 1, -1): np.float64(0.0014699999999999995),
                                  (1, 0, -1): np.float64(-0.020130000000000016),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 1, 1), (0, 11, 1, 2)): {(0, 1, -1): np.float64(0.001623978387591014),
                                  (0, 1, 1): np.float64(0.0010929376701978146),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 1, 1), (0, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0007800000000000003),
                                  (0, 1, 1): np.float64(0.0005916002016218328)},
 ((14, 0, 1, 1), (0, 13, 0, 2)): {(1, 0, 0): np.float64(-0.01919)},
 ((14, 0, 1, 1), (1, 9, 0, 3)): {(1, 0, -1): np.float64(-0.019680000000000017)},
 ((14, 0, 1, 1), (1, 10, 0, 1)): {(0, 1, -1): np.float64(-0.0007800000000000003),
                                  (0, 1, 1): np.float64(-0.00033000000000000043),
                                  (1, 0, -1): np.float64(-0.019210792000000018),
                                  (1, 0, 1): np.float64(-0.020130000000000016)},
 ((14, 0, 1, 1), (1, 10, 1, 1)): {(0, 1, -1): np.float64(-0.0025800000000000003),
                                  (0, 1, 1): np.float64(5.283653906899892e-05),
                                  (1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 0, 1, 1), (1, 10, 1, 4)): {(0, 1, 0): np.float64(0.002518048078506668),
                                  (1, 0, 0): np.float64(-0.01915)},
 ((14, 0, 1, 1), (1, 10, 2, 1)): {(0, 1, 0): np.float64(0.0015100000000000007)},
 ((14, 0, 1, 1), (1, 11, 1, 1)): {(1, 0, 1): np.float64(-0.019230000000000014)},
 ((14, 0, 1, 1), (1, 11, 1, 3)): {(0, 1, -1): np.float64(0.0001568106721919994)},
 ((14, 0, 1, 1), (1, 12, 1, 2)): {(1, 0, 1): np.float64(-0.020130000000000016)},
 ((14, 0, 1, 1), (3, 11, 0, 1)): {(0, 1, -1): np.float64(0.0010199999999999994)},
 ((14, 0, 1, 1), (3, 12, 0, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 1, 1), (3, 12, 0, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 1, 1), (4, 10, 1, 1)): {(0, 1, -1): np.float64(-0.0007626372714920219),
                                  (1, 0, 1): np.float64(-0.018780000000000015)},
 ((14, 0, 1, 1), (4, 10, 2, 1)): {(0, 1, 0): np.float64(0.002000000000000001),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 1, 1), (4, 11, 0, 2)): {(0, 1, 0): np.float64(0.004216307806180674)},
 ((14, 0, 1, 1), (6, 9, 2, 4)): {(1, 0, -1): np.float64(-0.019680000000000017)},
 ((14, 0, 1, 1), (8, 12, 1, 2)): {(1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 0, 1, 1), (10, 15, 2, 2)): {(0, 1, 1): np.float64(-0.00033000000000000043)},
 ((14, 0, 1, 1), (13, 4, 1, 1)): {(1, 0, 1): np.float64(-0.018780000000000015)},
 ((14, 0, 1, 1), (13, 5, 0, 4)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 0, 1, 2), (0, 9, 1, 1)): {(-1, 0, 1): np.float64(-0.0002049999999999998)},
 ((14, 0, 1, 2), (1, 9, 0, 1)): {(0, 1, 0): np.float64(0.002450000000000001)},
 ((14, 0, 1, 2), (1, 11, 1, 1)): {(-1, 0, 0): np.float64(0.0020499999999999997)},
 ((14, 0, 1, 2), (1, 12, 1, 4)): {(1, 0, 1): np.float64(-0.018363333333333346)},
 ((14, 0, 1, 2), (1, 13, 2, 2)): {(0, 1, -1): np.float64(0.0014699999999999995)},
 ((14, 0, 1, 2), (2, 10, 2, 1)): {(1, 0, -1): np.float64(-0.01968833333333335)},
 ((14, 0, 1, 2), (3, 10, 1, 1)): {(-1, 0, 1): np.float64(0.0010783333333333337)},
 ((14, 0, 1, 2), (3, 10, 2, 1)): {(1, 0, 0): np.float64(-0.01919)},
 ((14, 0, 1, 2), (3, 13, 2, 2)): {(0, 1, -1): np.float64(0.0014699999999999995)},
 ((14, 0, 1, 2), (4, 13, 1, 1)): {(1, 0, 1): np.float64(-0.017905000000000015)},
 ((14, 0, 1, 2), (8, 9, 1, 2)): {(-1, 0, -1): np.float64(0.0006366666666666671)},
 ((14, 0, 1, 2), (8, 10, 1, 2)): {(0, 1, 0): np.float64(0.002450000000000001)},
 ((14, 0, 1, 2), (9, 9, 1, 4)): {(-1, 0, -1): np.float64(0.001676867983851872)},
 ((14, 0, 1, 2), (10, 10, 2, 1)): {(-1, 0, 1): np.float64(0.00010237096915563195),
                                   (1, 0, -1): np.float64(-0.01923833333333335)},
 ((14, 0, 1, 3), (0, 11, 2, 3)): {(0, 1, -1): np.float64(0.0014533333333333327)},
 ((14, 0, 1, 3), (1, 9, 0, 1)): {(-1, 0, -1): np.float64(0.0010700000000000004)},
 ((14, 0, 1, 3), (1, 9, 0, 2)): {(0, 1, 0): np.float64(0.002440650666666667)},
 ((14, 0, 1, 3), (1, 9, 2, 4)): {(0, 1, 0): np.float64(0.0024333333333333342)},
 ((14, 0, 1, 3), (1, 10, 2, 3)): {(-1, 0, 0): np.float64(0.0021200993333333343)},
 ((14, 0, 1, 3), (1, 11, 1, 2)): {(0, 1, -1): np.float64(0.002263456586575301)},
 ((14, 0, 1, 3), (2, 10, 0, 1)): {(-1, 0, 0): np.float64(0.0020416666666666665)},
 ((14, 0, 1, 3), (2, 10, 1, 1)): {(-1, 0, 0): np.float64(0.003236499407367594),
                                  (0, 1, -1): np.float64(0.0014449999999999995)},
 ((14, 0, 1, 3), (2, 10, 2, 1)): {(-1, 0, -1): np.float64(0.0010700000000000004),
                                  (0, 1, 1): np.float64(0.00776959197838889)},
 ((14, 0, 1, 3), (3, 11, 0, 1)): {(-1, 0, -1): np.float64(0.0017076540931720758)},
 ((14, 0, 1, 3), (4, 10, 1, 4)): {(-1, 0, 0): np.float64(0.0020416666666666665)},
 ((14, 0, 1, 3), (9, 14, 1, 2)): {(-1, 0, 1): np.float64(0.001086666666666667)},
 ((14, 0, 1, 4), (0, 14, 0, 4)): {(1, 0, 0): np.float64(-0.018315)},
 ((14, 0, 1, 4), (1, 10, 0, 1)): {(-1, 0, -1): np.float64(-0.0011447458666666666)},
 ((14, 0, 1, 4), (1, 10, 0, 3)): {(1, 0, 1): np.float64(-0.016163333333333346)},
 ((14, 0, 1, 4), (1, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0002633333333333328)},
 ((14, 0, 1, 4), (1, 11, 1, 1)): {(1, 0, 0): np.float64(-0.019158333333333333)},
 ((14, 0, 1, 4), (1, 11, 1, 3)): {(-1, 0, -1): np.float64(0.00017833333333333384)},
 ((14, 0, 1, 4), (1, 11, 2, 3)): {(1, 0, 1): np.float64(-0.019696666666666682)},
 ((14, 0, 1, 4), (1, 12, 2, 3)): {(1, 0, -1): np.float64(-0.017488333333333345)},
 ((14, 0, 1, 4), (2, 9, 1, 3)): {(-1, 0, -1): np.float64(-0.0007049999999999996),
                                 (-1, 0, 0): np.float64(0.0032645182778698496),
                                 (-1, 0, 1): np.float64(-0.0015883333333333327)},
 ((14, 0, 1, 4), (2, 9, 1, 4)): {(1, 0, 0): np.float64(-0.01923833333333333)},
 ((14, 0, 1, 4), (2, 10, 2, 1)): {(1, 0, 0): np.float64(-0.019158333333333333)},
 ((14, 0, 1, 4), (2, 11, 1, 2)): {(1, 0, 0): np.float64(-0.01869933420436443)},
 ((14, 0, 1, 4), (3, 12, 0, 1)): {(-1, 0, 1): np.float64(0.0010616666666666671)},
 ((14, 0, 1, 4), (4, 12, 0, 3)): {(-1, 0, 0): np.float64(0.0015999999999999999)},
 ((14, 0, 1, 4), (4, 12, 1, 2)): {(1, 0, -1): np.float64(-0.017930000000000012)},
 ((14, 0, 1, 4), (4, 14, 0, 3)): {(-1, 0, 1): np.float64(-0.0002633333333333328)},
 ((14, 0, 1, 4), (4, 14, 2, 2)): {(-1, 0, 0): np.float64(0.002849959101830128)},
 ((14, 0, 1, 4), (9, 10, 1, 1)): {(-1, 0, 1): np.float64(0.00017833333333333384),
                                  (1, 0, 0): np.float64(-0.018716666666666666)},
 ((14, 0, 1, 4), (9, 11, 2, 1)): {(-1, 0, 0): np.float64(0.0015599999999999998)},
 ((14, 0, 1, 4), (10, 4, 1, 3)): {(-1, 0, 0): np.float64(0.0020416666666666665)},
 ((14, 0, 2, 1), (0, 9, 0, 4)): {(1, 0, -1): np.float64(-0.03222180604545534)},
 ((14, 0, 2, 1), (0, 9, 1, 4)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 0, 2, 1), (0, 11, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 0, 2, 1), (0, 11, 1, 2)): {(1, 0, 0): np.float64(-0.030687434329005062)},
 ((14, 0, 2, 1), (0, 13, 1, 3)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 2, 1), (1, 10, 0, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 0, 2, 1), (1, 10, 1, 1)): {(1, 0, -1): np.float64(-0.0675627361811764),
                                  (1, 0, 0): np.float64(-0.06820078350806837)},
 ((14, 0, 2, 1), (1, 10, 2, 1)): {(1, 0, -1): np.float64(-0.03222180604545534),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 2, 1), (3, 11, 1, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 2, 1), (10, 11, 0, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 2, 1), (11, 10, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 2, 1), (13, 1, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 0, 2, 1), (13, 22, 2, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 0, 2, 1), (14, 9, 2, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 0, 1), (0, 9, 0, 3)): {(0, 1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (0, 9, 1, 2)): {(0, 1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (0, 10, 0, 2)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (0, 11, 0, 2)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (0, 11, 0, 4)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (0, 11, 1, 1)): {(0, -1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (0, 13, 0, 2)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (0, 13, 2, 2)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (0, 14, 1, 2)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (1, 9, 0, 4)): {(1, 0, 1): np.float64(0.0015025043734399998)},
 ((14, 1, 0, 1), (1, 9, 1, 1)): {(0, -1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (1, 10, 0, 1)): {(0, 1, 0): np.float64(0.0004957624000000003)},
 ((14, 1, 0, 1), (1, 10, 0, 3)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (1, 10, 0, 4)): {(-1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (1, 10, 1, 2)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (1, 10, 1, 4)): {(0, 1, 1): np.float64(0.0015341703999999993)},
 ((14, 1, 0, 1), (1, 10, 2, 2)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (1, 11, 0, 1)): {(0, 1, 0): np.float64(0.0005188120000000004)},
 ((14, 1, 0, 1), (1, 11, 0, 2)): {(0, -1, 0): np.float64(0.0005649112000000005)},
 ((14, 1, 0, 1), (1, 11, 0, 4)): {(0, -1, 1): np.float64(0.0014993738666666664)},
 ((14, 1, 0, 1), (1, 11, 2, 2)): {(0, 1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (2, 10, 0, 1)): {(0, -1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (2, 10, 1, 1)): {(0, -1, 1): np.float64(0.0014699999999999995),
                                  (0, 1, 1): np.float64(0.0015129421165987348),
                                  (1, 0, 1): np.float64(0.008493623390215779)},
 ((14, 1, 0, 1), (2, 10, 2, 1)): {(0, -1, 0): np.float64(0.0008976473570907661)},
 ((14, 1, 0, 1), (2, 14, 2, 2)): {(0, 1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (3, 10, 1, 1)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (3, 10, 2, 1)): {(0, 1, 1): np.float64(0.0023015575746753794)},
 ((14, 1, 0, 1), (3, 13, 0, 1)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (3, 13, 0, 2)): {(0, -1, 1): np.float64(0.0015804459999999992)},
 ((14, 1, 0, 1), (4, 10, 0, 2)): {(-1, 0, 0): np.float64(0.0007780515438675521)},
 ((14, 1, 0, 1), (6, 9, 2, 4)): {(0, -1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (6, 10, 1, 1)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 1), (7, 11, 2, 3)): {(0, -1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 1), (9, 11, 2, 3)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (0, 11, 0, 3)): {(-1, 0, 0): np.float64(0.0008887832163928573)},
 ((14, 1, 0, 2), (0, 11, 1, 4)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 2), (0, 11, 2, 3)): {(1, 0, 1): np.float64(0.0015650796000000009)},
 ((14, 1, 0, 2), (0, 13, 2, 2)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (1, 10, 0, 1)): {(0, -1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (1, 10, 1, 3)): {(0, -1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (1, 10, 2, 4)): {(0, 1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (1, 11, 0, 1)): {(-1, 0, 1): np.float64(0.002404028566696905)},
 ((14, 1, 0, 2), (1, 11, 0, 4)): {(1, 0, 0): np.float64(0.0005042362012800004)},
 ((14, 1, 0, 2), (1, 11, 2, 1)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (1, 14, 1, 4)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 2), (2, 10, 0, 1)): {(0, 1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (2, 10, 1, 4)): {(1, 0, 1): np.float64(0.0015028023589436744)},
 ((14, 1, 0, 2), (2, 11, 1, 2)): {(0, -1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (3, 11, 0, 3)): {(0, -1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 2), (4, 10, 0, 4)): {(0, -1, 0): np.float64(0.0008960949818579409)},
 ((14, 1, 0, 2), (4, 11, 1, 2)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (5, 10, 0, 1)): {(0, 1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 2), (5, 10, 1, 1)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 3), (0, 10, 1, 3)): {(-1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 3), (0, 11, 1, 1)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 3), (0, 11, 1, 2)): {(-1, 0, 1): np.float64(0.00300332134579958)},
 ((14, 1, 0, 3), (0, 13, 0, 3)): {(0, 1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 3), (1, 14, 0, 1)): {(0, 1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 3), (3, 11, 1, 1)): {(0, -1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 3), (4, 10, 0, 4)): {(0, 1, 0): np.float64(0.0007731301101218931)},
 ((14, 1, 0, 3), (4, 12, 0, 2)): {(0, -1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (0, 11, 2, 3)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (1, 10, 1, 3)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (1, 11, 0, 2)): {(0, -1, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (1, 11, 0, 4)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (1, 11, 1, 1)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 4), (2, 9, 1, 1)): {(1, 0, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 4), (2, 14, 2, 2)): {(0, 1, 0): np.float64(0.0004900000000000004)},
 ((14, 1, 0, 4), (3, 10, 2, 4)): {(-1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (3, 11, 1, 1)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (3, 12, 1, 2)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 0, 4), (4, 10, 0, 2)): {(1, 0, 1): np.float64(0.0023257217555987487)},
 ((14, 1, 0, 4), (4, 10, 1, 1)): {(0, 1, 1): np.float64(0.0025999122045210193)},
 ((14, 1, 0, 4), (4, 11, 0, 1)): {(-1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 1, 1, 1), (0, 10, 0, 4)): {(0, 1, 1): np.float64(0.0020699999999999994)},
 ((14, 1, 1, 1), (0, 10, 1, 4)): {(0, -1, 1): np.float64(-0.0010348316)},
 ((14, 1, 1, 1), (0, 11, 1, 1)): {(0, 1, 1): np.float64(0.0020699999999999994)},
 ((14, 1, 1, 1), (0, 11, 2, 3)): {(0, -1, -1): np.float64(-0.00016190219972230235),
                                  (0, 1, 0): np.float64(0.003675),
                                  (1, 0, -1): np.float64(-0.019205000000000014)},
 ((14, 1, 1, 1), (0, 12, 1, 2)): {(0, 1, -1): np.float64(0.001544999999999999)},
 ((14, 1, 1, 1), (0, 14, 2, 3)): {(1, 0, 0): np.float64(-0.0196),
                                  (1, 0, 1): np.float64(-0.020105000000000015)},
 ((14, 1, 1, 1), (1, 9, 0, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 1, 1), (1, 9, 0, 4)): {(1, 0, -1): np.float64(-0.018305000000000012)},
 ((14, 1, 1, 1), (1, 9, 1, 1)): {(0, 1, -1): np.float64(0.0016583863999999997)},
 ((14, 1, 1, 1), (1, 10, 0, 4)): {(0, 1, 0): np.float64(0.0036249999999999998)},
 ((14, 1, 1, 1), (1, 10, 1, 2)): {(0, 1, 0): np.float64(0.003585)},
 ((14, 1, 1, 1), (1, 11, 0, 4)): {(0, -1, -1): np.float64(-0.0007761583999999998),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 1, 1), (1, 11, 1, 1)): {(0, 1, 1): np.float64(0.0012900499999999998)},
 ((14, 1, 1, 1), (1, 11, 1, 2)): {(0, -1, -1): np.float64(0.00036997040000000015)},
 ((14, 1, 1, 1), (1, 12, 2, 2)): {(1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 1, 1, 1), (2, 9, 0, 4)): {(0, -1, 0): np.float64(0.0012550000000000003)},
 ((14, 1, 1, 1), (2, 10, 0, 3)): {(0, -1, 1): np.float64(7.00000000000001e-05)},
 ((14, 1, 1, 1), (2, 10, 1, 1)): {(0, 1, -1): np.float64(0.0064061644409028305),
                                  (1, 0, 1): np.float64(-0.018830000000000013)},
 ((14, 1, 1, 1), (2, 10, 2, 1)): {(1, 0, 1): np.float64(-0.019205000000000014)},
 ((14, 1, 1, 1), (2, 11, 0, 2)): {(0, -1, 1): np.float64(-0.00012999999999999983),
                                  (1, 0, 1): np.float64(-0.017455000000000012)},
 ((14, 1, 1, 1), (2, 11, 2, 2)): {(1, 0, -1): np.float64(-0.019305000000000017)},
 ((14, 1, 1, 1), (2, 12, 2, 2)): {(1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 1, 1, 1), (3, 9, 0, 4)): {(0, 1, 1): np.float64(0.0021199999999999995)},
 ((14, 1, 1, 1), (3, 10, 0, 1)): {(0, 1, 0): np.float64(0.012073374462468558),
                                  (1, 0, 0): np.float64(-0.019125),
                                  (1, 0, 1): np.float64(-0.020580000000000015)},
 ((14, 1, 1, 1), (3, 10, 0, 2)): {(0, 1, 1): np.float64(0.00011999999999999928)},
 ((14, 1, 1, 1), (3, 10, 1, 1)): {(0, 1, 0): np.float64(0.015196807627672901),
                                  (1, 0, -1): np.float64(-0.03048314857846121)},
 ((14, 1, 1, 1), (3, 10, 2, 1)): {(0, -1, 1): np.float64(0.00021962158131000114),
                                  (0, 1, -1): np.float64(0.004435119610773319)},
 ((14, 1, 1, 1), (3, 11, 0, 4)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 1, 1), (3, 13, 2, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 1, 1, 1), (4, 10, 1, 4)): {(0, 1, -1): np.float64(0.0022322855725995985)},
 ((14, 1, 1, 1), (4, 11, 1, 1)): {(0, -1, 0): np.float64(0.0011850000000000003)},
 ((14, 1, 1, 2), (0, 9, 0, 3)): {(0, 1, -1): np.float64(0.002228333333333333)},
 ((14, 1, 1, 2), (0, 10, 1, 2)): {(-1, 0, 1): np.float64(0.0016283333333333317)},
 ((14, 1, 1, 2), (0, 10, 1, 3)): {(-1, 0, -1): np.float64(0.001692990399999999)},
 ((14, 1, 1, 2), (0, 13, 1, 4)): {(0, 1, 0): np.float64(0.003675)},
 ((14, 1, 1, 2), (1, 9, 1, 1)): {(-1, 0, -1): np.float64(0.0030866666666666646)},
 ((14, 1, 1, 2), (1, 9, 1, 2)): {(-1, 0, 1): np.float64(0.00018666666666666555)},
 ((14, 1, 1, 2), (1, 9, 2, 1)): {(-1, 0, 1): np.float64(0.0021116666666666653)},
 ((14, 1, 1, 2), (1, 13, 2, 2)): {(1, 0, -1): np.float64(-0.018663333333333348)},
 ((14, 1, 1, 2), (2, 10, 0, 1)): {(0, 1, -1): np.float64(0.004296817702090556)},
 ((14, 1, 1, 2), (2, 11, 0, 2)): {(0, 1, 1): np.float64(0.002703333333333333)},
 ((14, 1, 1, 2), (3, 10, 2, 1)): {(0, 1, 0): np.float64(0.0036515405271033336)},
 ((14, 1, 1, 2), (4, 9, 0, 4)): {(-1, 0, -1): np.float64(0.00406881135031862)},
 ((14, 1, 1, 2), (4, 11, 0, 2)): {(0, 1, -1): np.float64(0.0050916788460170954)},
 ((14, 1, 1, 2), (5, 10, 1, 1)): {(0, 1, -1): np.float64(0.002228333333333333)},
 ((14, 1, 1, 2), (5, 10, 2, 1)): {(1, 0, 1): np.float64(-0.018646666666666683)},
 ((14, 1, 1, 2), (6, 10, 1, 1)): {(-1, 0, 0): np.float64(0.003946666666666666)},
 ((14, 1, 1, 2), (7, 10, 1, 3)): {(1, 0, 1): np.float64(-0.017221666666666677)},
 ((14, 1, 1, 3), (0, 12, 0, 2)): {(-1, 0, 0): np.float64(0.004083333333333333)},
 ((14, 1, 1, 3), (1, 10, 1, 1)): {(0, -1, -1): np.float64(0.0007194184567767419)},
 ((14, 1, 1, 3), (1, 11, 1, 1)): {(0, 1, 0): np.float64(0.0036416666666666663),
                                  (0, 1, 1): np.float64(0.0028100999999999994)},
 ((14, 1, 1, 3), (1, 11, 1, 3)): {(0, 1, 1): np.float64(0.0043961394549377275)},
 ((14, 1, 1, 3), (4, 11, 0, 2)): {(0, 1, 1): np.float64(0.0027116666666666665)},
 ((14, 1, 1, 4), (0, 10, 2, 4)): {(-1, 0, 0): np.float64(0.003384999999999999)},
 ((14, 1, 1, 4), (0, 11, 0, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 1, 1, 4), (0, 11, 1, 4)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 1, 1, 4), (1, 11, 1, 2)): {(1, 0, 1): np.float64(-0.016630003333333348)},
 ((14, 1, 1, 4), (1, 11, 1, 4)): {(-1, 0, -1): np.float64(0.0009366666666666655)},
 ((14, 1, 1, 4), (2, 9, 0, 3)): {(0, -1, 0): np.float64(0.0028038877866606274),
                                 (1, 0, 0): np.float64(-0.018691666666666665)},
 ((14, 1, 1, 4), (2, 9, 0, 4)): {(1, 0, 0): np.float64(-0.01819)},
 ((14, 1, 1, 4), (2, 9, 2, 3)): {(1, 0, 0): np.float64(-0.019156666666666662)},
 ((14, 1, 1, 4), (2, 10, 0, 2)): {(-1, 0, -1): np.float64(0.0015949999999999985)},
 ((14, 1, 1, 4), (2, 10, 1, 2)): {(0, -1, -1): np.float64(-0.0001216666666666665),
                                  (1, 0, 1): np.float64(-0.018338333333333345)},
 ((14, 1, 1, 4), (2, 11, 0, 2)): {(1, 0, 0): np.float64(-0.019174999999999998)},
 ((14, 1, 1, 4), (2, 13, 1, 2)): {(-1, 0, 0): np.float64(0.003461666666666666)},
 ((14, 1, 1, 4), (3, 10, 2, 4)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 1, 1, 4), (3, 11, 0, 1)): {(1, 0, 1): np.float64(-0.017313333333333344)},
 ((14, 1, 1, 4), (3, 12, 0, 2)): {(0, -1, -1): np.float64(0.00030333333333333357)},
 ((14, 1, 1, 4), (3, 13, 0, 3)): {(0, -1, -1): np.float64(-0.0006049999999999999)},
 ((14, 1, 1, 4), (3, 13, 1, 3)): {(-1, 0, 0): np.float64(0.004025)},
 ((14, 1, 1, 4), (4, 11, 0, 1)): {(-1, 0, 1): np.float64(0.0015366666666666656)},
 ((14, 1, 1, 4), (4, 12, 0, 3)): {(-1, 0, 0): np.float64(0.003541666666666667)},
 ((14, 1, 1, 4), (5, 9, 0, 4)): {(0, -1, 1): np.float64(0.00030333333333333357)},
 ((14, 1, 1, 4), (5, 11, 1, 2)): {(0, -1, 1): np.float64(0.00030333333333333357),
                                  (1, 0, -1): np.float64(-0.018396666666666683)},
 ((14, 1, 1, 4), (5, 11, 2, 3)): {(-1, 0, 1): np.float64(0.0028116666666666654)},
 ((14, 1, 1, 4), (6, 12, 2, 1)): {(0, -1, 1): np.float64(-0.0013966666666666665)},
 ((14, 1, 1, 4), (8, 11, 1, 2)): {(-1, 0, 0): np.float64(0.004083333333333333)},
 ((14, 1, 1, 4), (10, 4, 0, 4)): {(0, -1, 0): np.float64(0.0012250000000000004)},
 ((14, 1, 2, 1), (0, 9, 0, 1)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                 (1, 0, 0): np.float64(-0.0196)},
