{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (9, 10, 0)): {-1: 0,
                             0: np.float64(-45.330665849575624),
                             1: np.float64(-52.819165778076695)},
 ((14, 10, 0), (9, 10, 1)): {-1: 0,
                             0: np.float64(-19.78729433593951),
                             1: np.float64(-33.5122895231536)},
 ((14, 10, 0), (9, 10, 2)): {-1: 0,
                             0: np.float64(-5.282778384717002),
                             1: np.float64(-18.496465163556746)},
 ((14, 10, 0), (10, 10, 0)): {-1: 0,
                              0: np.float64(-19.572963804908795),
                              1: np.float64(-34.53984448204872)},
 ((14, 10, 0), (10, 10, 1)): {-1: 0,
                              0: np.float64(-10.145657416081836),
                              1: np.float64(-18.243406159145767)},
 ((14, 10, 0), (10, 10, 2)): {-1: 0,
                              0: np.float64(-14.996996309597725),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (11, 10, 0)): {-1: 0,
                              0: np.float64(-5.282778384717002),
                              1: np.float64(-18.369019110469186)},
 ((14, 10, 0), (11, 10, 1)): {-1: 0,
                              0: np.float64(-10.383681718260384),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (11, 10, 2)): {-1: 0,
                              0: np.float64(-10.383681718260384),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (12, 10, 0)): {-1: 0,
                              0: np.float64(-35.51254302553481),
                              1: np.float64(-32.20680840126627)},
 ((14, 10, 0), (12, 10, 1)): {-1: 0,
                              0: np.float64(-14.788068911100979),
                              1: np.float64(-18.149606736324944)},
 ((14, 10, 0), (12, 10, 2)): {-1: 0,
                              0: np.float64(-5.105171119299135),
                              1: np.float64(-18.898417029877034)},
 ((14, 10, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 10, 1)): {-1: 0,
                              0: np.float64(-9.927922011932452),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (13, 10, 2)): {-1: 0,
                              0: np.float64(-23.682241053493705),
                              1: np.float64(-32.862676057589304)},
 ((14, 10, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (14, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-99.16569495530457)},
 ((14, 10, 0), (14, 10, 1)): {-1: np.float64(-99.16569495530457),
                              0: np.float64(-87.76604702926245),
                              1: np.float64(-99.16569495530457)},
 ((14, 10, 0), (14, 10, 2)): {-1: np.float64(-99.16569495530457),
                              0: 0,
                              1: np.float64(-99.16569495530457)},
 ((14, 10, 0), (15, 10, 0)): {-1: 0,
                              0: np.float64(-14.754149144080465),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (15, 10, 1)): {-1: 0,
                              0: np.float64(-14.67659140074851),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (15, 10, 2)): {-1: 0,
                              0: np.float64(-13.994735282488264),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (16, 10, 0)): {-1: 0,
                              0: np.float64(-5.282778384717002),
                              1: np.float64(-18.03187702005413)},
 ((14, 10, 0), (16, 10, 1)): {-1: 0,
                              0: np.float64(-5.282778384717002),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (16, 10, 2)): {-1: 0,
                              0: np.float64(-9.669325813469552),
                              1: np.float64(-18.202633964964672)},
 ((14, 10, 0), (17, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (17, 10, 1)): {-1: 0,
                              0: np.float64(-14.66790853578608),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (17, 10, 2)): {-1: 0,
                              0: np.float64(-5.039572903874868),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (18, 10, 0)): {-1: 0, 0: np.float64(-5.282778384717002), 1: 0},
 ((14, 10, 0), (18, 10, 1)): {-1: 0,
                              0: np.float64(-10.383681718260384),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (18, 10, 2)): {-1: 0,
                              0: np.float64(-15.02336504525569),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (19, 10, 1)): {-1: 0,
                              0: np.float64(-14.409141362853283),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (20, 10, 0)): {-1: 0,
                              0: np.float64(-19.616914850248353),
                              1: np.float64(-32.20680840126627)},
 ((14, 10, 0), (20, 10, 1)): {-1: 0,
                              0: np.float64(-9.913631621276735),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (20, 10, 2)): {-1: 0,
                              0: np.float64(-14.96753253728215),
                              1: np.float64(-18.149606736324944)},
 ((14, 10, 0), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (21, 10, 1)): {-1: 0, 0: 0, 1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (21, 10, 2)): {-1: 0,
                              0: np.float64(-5.282778384717002),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 0), (22, 10, 0)): {-1: 0,
                              0: np.float64(-45.41350621912921),
                              1: np.float64(-55.171831462639354)},
 ((14, 10, 0), (22, 10, 1)): {-1: 0,
                              0: np.float64(-81.4940496603683),
                              1: np.float64(-86.14728827938976)},
 ((14, 10, 0), (22, 10, 2)): {-1: 0,
                              0: np.float64(-80.73530878741676),
                              1: np.float64(-86.23605519128132)},
 ((14, 10, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 0), (23, 10, 1)): {-1: 0,
                              0: np.float64(-35.66951220428765),
                              1: np.float64(-46.718105178180465)},
 ((14, 10, 0), (23, 10, 2)): {-1: 0,
                              0: np.float64(-35.317846727344076),
                              1: np.float64(-44.349655556226764)},
 ((14, 10, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (1, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-12.76567111497241),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (1, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.6546796144913896),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (2, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-12.83040302344805),
                             1: np.float64(-18.235736076601132)},
 ((14, 10, 1), (2, 10, 1)): {-1: np.float64(-18.340335866757265),
                             0: np.float64(-4.334312228557678),
                             1: np.float64(-18.413726471298684)},
 ((14, 10, 1), (2, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((14, 10, 1), (3, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-6.340875925167776),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (3, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-5.683756549743704),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (3, 10, 2)): {-1: 0, 0: 0, 1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (4, 10, 0)): {-1: np.float64(-18.064681410604944),
                             0: np.float64(-5.310525683544234),
                             1: np.float64(-17.99999638870949)},
 ((14, 10, 1), (4, 10, 1)): {-1: np.float64(-32.20680840126627),
                             0: np.float64(-7.358186481335048),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (4, 10, 2)): {-1: np.float64(-32.20680840126627),
                             0: np.float64(-2.0429686479982534),
                             1: 0},
 ((14, 10, 1), (5, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-9.44356753137878),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (5, 10, 1)): {-1: np.float64(-18.127177746996395),
                             0: np.float64(-5.08289907068891),
                             1: np.float64(-18.143307915135352)},
 ((14, 10, 1), (5, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((14, 10, 1), (6, 10, 0)): {-1: np.float64(-43.65811805504984),
                             0: np.float64(-15.836930310760204),
                             1: np.float64(-17.98206799776423)},
 ((14, 10, 1), (6, 10, 1)): {-1: np.float64(-18.10091810493957),
                             0: np.float64(-7.462476845245645),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (6, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.8922465487746376),
                             1: np.float64(-18.075748809902983)},
 ((14, 10, 1), (7, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-18.32347588860699),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (7, 10, 1)): {-1: np.float64(-18.480309997181266),
                             0: np.float64(-5.481635119645411),
                             1: np.float64(-18.663647138355692)},
 ((14, 10, 1), (7, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-5.670745529004204),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (8, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-12.788900640209365),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (8, 10, 1)): {-1: np.float64(-19.03514103884151),
                             0: np.float64(-2.7637401992619344),
                             1: np.float64(-18.880020751811355)},
 ((14, 10, 1), (8, 10, 2)): {-1: np.float64(-17.938411033555976),
                             0: np.float64(-7.153978302427856),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (9, 10, 0)): {-1: 0,
                             0: np.float64(-2.1274565694534484),
                             1: np.float64(-17.903300683299868)},
 ((14, 10, 1), (9, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-9.257242944710706),
                             1: np.float64(-32.20680840126627)},
 ((14, 10, 1), (9, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-5.76535663599376),
                             1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (10, 10, 0)): {-1: np.float64(-18.016872473946115),
                              0: np.float64(-8.913799171555297),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (10, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-12.329868994735296),
                              1: np.float64(-32.20680840126627)},
 ((14, 10, 1), (10, 10, 2)): {-1: np.float64(-18.290281117215326),
                              0: np.float64(-2.5639147241629345),
                              1: np.float64(-32.20680840126627)},
 ((14, 10, 1), (11, 10, 0)): {-1: np.float64(-17.891028410959837),
                              0: np.float64(-4.536837594322835),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (11, 10, 1)): {-1: np.float64(-18.48519448642446),
                              0: np.float64(-8.919714003438859),
                              1: np.float64(-19.220913269461164)},
 ((14, 10, 1), (11, 10, 2)): {-1: np.float64(-18.2203178231951),
                              0: np.float64(-8.223099330883695),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (12, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (12, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-9.128284182770928),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (12, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-7.827016335711122),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-1.9681940749728306),
                              1: 0},
 ((14, 10, 1), (13, 10, 1)): {-1: np.float64(-18.439089726553185),
                              0: np.float64(-2.4876754038747717),
                              1: np.float64(-18.60429366099561)},
 ((14, 10, 1), (13, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-4.639686860476856),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (14, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-99.16569495530457)},
 ((14, 10, 1), (14, 10, 1)): {-1: np.float64(-99.16569495530457),
                              0: np.float64(-158.01474634028216),
                              1: np.float64(-178.49825091954824)},
 ((14, 10, 1), (14, 10, 2)): {-1: np.float64(-99.16569495530457),
                              0: np.float64(-157.92283236147455),
                              1: np.float64(-178.49825091954824)},
 ((14, 10, 1), (15, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (15, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-6.431623975244193),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (15, 10, 2)): {-1: 0,
                              0: np.float64(-2.1167941932418453),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (16, 10, 0)): {-1: np.float64(-18.36982141050292),
                              0: np.float64(-3.0670303726737735),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (16, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-7.918254406493702),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (16, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-4.089378748447794),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (17, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: 0,
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (17, 10, 1)): {-1: 0,
                              0: np.float64(-2.9706177803129816),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (17, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-1.5711392798546513),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (18, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-1.300790100112628),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (18, 10, 1)): {-1: np.float64(-32.20680840126627),
                              0: 0,
                              1: np.float64(-18.11870682520515)},
 ((14, 10, 1), (18, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-3.661629429566307),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (19, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (19, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-3.7822886199186443),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (20, 10, 0)): {-1: 0,
                              0: np.float64(-2.1898738575419503),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (20, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-3.8410840060494986),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (20, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-1.814875500672528),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (21, 10, 0)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-1.9681940749728306),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (21, 10, 1)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-2.1898738575419503),
                              1: np.float64(-18.201388790385312)},
 ((14, 10, 1), (21, 10, 2)): {-1: 0,
                              0: np.float64(-1.8922465487746376),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (22, 10, 0)): {-1: np.float64(-32.22782449841016),
                              0: np.float64(-13.028015390597815),
                              1: np.float64(-17.89267133403682)},
 ((14, 10, 1), (22, 10, 1)): {-1: np.float64(-35.12091381596779),
                              0: np.float64(-24.81852359064139),
                              1: np.float64(-35.0145581475077)},
 ((14, 10, 1), (22, 10, 2)): {-1: np.float64(-35.1989146190114),
                              0: np.float64(-31.451357855501907),
                              1: np.float64(-46.617643802582315)},
 ((14, 10, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 1), (23, 10, 1)): {-1: np.float64(-36.34344504807679),
                              0: np.float64(-20.294833544089563),
                              1: np.float64(-35.25472315560988)},
 ((14, 10, 1), (23, 10, 2)): {-1: np.float64(-17.89267133403682),
                              0: np.float64(-15.759184909299561),
                              1: np.float64(-18.9232264226855)},
 ((14, 10, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((14, 10, 2), (1, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-2.558731270325185),
                             1: 0},
 ((14, 10, 2), (1, 10, 1)): {-1: np.float64(-18.028776648626927), 0: 0.0, 1: 0},
