{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (14, 10, 0)): {-1: 0,
                              0: np.float64(-85.8466100601583),
                              1: np.float64(-81.87222306890982)},
 ((22, 10, 1), (14, 10, 1)): {-1: np.float64(-50.29970374459674),
                              0: np.float64(-44.761470471644955),
                              1: np.float64(-57.160248174189874)},
 ((22, 10, 1), (14, 10, 2)): {-1: np.float64(-36.3826449422301),
                              0: np.float64(-3.859206232811931),
                              1: 0},
 ((22, 10, 1), (15, 10, 0)): {-1: 0,
                              0: np.float64(-79.0236699571862),
                              1: np.float64(-75.39160780044546)},
 ((22, 10, 1), (15, 10, 1)): {-1: np.float64(-43.12960381208412),
                              0: np.float64(-37.04737375464209),
                              1: np.float64(-43.48749831453924)},
 ((22, 10, 1), (15, 10, 2)): {-1: np.float64(-31.126315951683125),
                              0: np.float64(9.694481911890161),
                              1: 0},
 ((22, 10, 1), (16, 10, 0)): {-1: 0,
                              0: np.float64(-76.74502745444609),
                              1: np.float64(-66.19324050019705)},
 ((22, 10, 1), (16, 10, 1)): {-1: np.float64(-35.36543897252731),
                              0: np.float64(-25.194125361981524),
                              1: np.float64(-39.4999183730859)},
 ((22, 10, 1), (16, 10, 2)): {-1: np.float64(-9.7762886721101),
                              0: np.float64(34.54296144995606),
                              1: 0},
 ((22, 10, 1), (17, 10, 0)): {-1: 0,
                              0: np.float64(-62.57616845017701),
                              1: np.float64(-51.93488937165978)},
 ((22, 10, 1), (17, 10, 1)): {-1: np.float64(-22.851535823286984),
                              0: np.float64(-2.8310582379773077),
                              1: np.float64(-26.654374868164982)},
 ((22, 10, 1), (17, 10, 2)): {-1: np.float64(6.137038774079252),
                              0: np.float64(67.00015325561446),
                              1: 0},
 ((22, 10, 1), (18, 10, 0)): {-1: 0,
                              0: np.float64(-61.06377685219454),
                              1: np.float64(-29.185664662917038)},
 ((22, 10, 1), (18, 10, 1)): {-1: np.float64(-18.36098616905319),
                              0: np.float64(25.843428554255865),
                              1: np.float64(-13.446406737003727)},
 ((22, 10, 1), (18, 10, 2)): {-1: np.float64(46.915422878876306),
                              0: np.float64(154.05393557468045),
                              1: 0},
 ((22, 10, 1), (19, 10, 0)): {-1: 0,
                              0: np.float64(-37.481889433101585),
                              1: np.float64(15.349966239280713)},
 ((22, 10, 1), (19, 10, 1)): {-1: np.float64(27.391644046613663),
                              0: np.float64(48.751645991379576),
                              1: np.float64(84.84944543401602)},
 ((22, 10, 1), (19, 10, 2)): {-1: np.float64(249.23345681497887),
                              0: np.float64(183.6298729061107),
                              1: 0},
 ((22, 10, 1), (20, 10, 0)): {-1: 0,
                              0: np.float64(-23.47149677945261),
                              1: np.float64(56.10096462572601)},
 ((22, 10, 1), (20, 10, 1)): {-1: np.float64(124.72464046103946),
                              0: np.float64(179.11142441568717),
                              1: np.float64(76.75748099540294)},
 ((22, 10, 1), (20, 10, 2)): {-1: np.float64(702.7009864746062),
                              0: np.float64(674.9730272894109),
                              1: 0},
 ((22, 10, 1), (21, 10, 0)): {-1: 0,
                              0: np.float64(40.8721245703627),
                              1: np.float64(248.14212525558776)},
 ((22, 10, 1), (21, 10, 1)): {-1: np.float64(565.5779500685035),
                              0: np.float64(623.8135052622495),
                              1: np.float64(702.6102033093201)},
 ((22, 10, 1), (21, 10, 2)): {-1: np.float64(702.4406371142924),
                              0: np.float64(433.90071377407037),
                              1: 0},
 ((22, 10, 1), (22, 10, 0)): {-1: np.float64(-68.67309716179432),
                              0: np.float64(-65.0964267767092),
                              1: np.float64(-69.21773574364565)},
 ((22, 10, 1), (22, 10, 1)): {-1: np.float64(-75.24949566970885),
                              0: np.float64(-63.9435330973373),
                              1: np.float64(-71.42613120824598)},
 ((22, 10, 1), (22, 10, 2)): {-1: np.float64(-71.88593493599645),
                              0: np.float64(-66.01559456779904),
                              1: np.float64(-70.48370074826072)},
 ((22, 10, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 1), (23, 10, 1)): {-1: np.float64(-70.48300280516564),
                              0: np.float64(-66.52549588058952),
                              1: np.float64(-70.5099203352376)},
 ((22, 10, 1), (23, 10, 2)): {-1: np.float64(-68.25783528129536),
                              0: np.float64(-66.41071890602521),
                              1: np.float64(-71.08074000754341)},
 ((22, 10, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (4, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (4, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (5, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (5, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (6, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (6, 10, 1)): {-1: np.float64(-9.953354210968513),
                             0: np.float64(-10.942925107324946),
                             1: np.float64(-9.722294861209221)},
 ((22, 10, 2), (6, 10, 2)): {-1: np.float64(-10.882676758285323),
                             0: np.float64(-0.8277855681836924),
                             1: 0},
 ((22, 10, 2), (7, 10, 0)): {-1: 0,
                             0: np.float64(-42.657481035122444),
                             1: np.float64(-42.91284581298828)},
 ((22, 10, 2), (7, 10, 1)): {-1: np.float64(-29.318402699952298),
                             0: np.float64(-21.232757513210544),
                             1: np.float64(-28.243861625089657)},
 ((22, 10, 2), (7, 10, 2)): {-1: np.float64(-11.010924065455804),
                             0: np.float64(-1.8681120462333958),
                             1: 0},
 ((22, 10, 2), (8, 10, 0)): {-1: 0,
                             0: np.float64(-43.52151132093236),
                             1: np.float64(-44.50821511486033)},
 ((22, 10, 2), (8, 10, 1)): {-1: np.float64(-21.35813269874677),
                             0: np.float64(-22.335026038044063),
                             1: np.float64(-29.406108199169708)},
 ((22, 10, 2), (8, 10, 2)): {-1: np.float64(-9.722294861209221),
                             0: np.float64(-9.605602035020535),
                             1: 0},
 ((22, 10, 2), (9, 10, 0)): {-1: 0,
                             0: np.float64(-42.010863354927224),
                             1: np.float64(-45.07471702847286)},
 ((22, 10, 2), (9, 10, 1)): {-1: np.float64(-36.88694017530758),
                             0: np.float64(-34.61417764178301),
                             1: np.float64(-39.3322327326752)},
 ((22, 10, 2), (9, 10, 2)): {-1: np.float64(-12.116183283988903),
                             0: np.float64(-15.643653261913023),
                             1: 0},
 ((22, 10, 2), (10, 10, 0)): {-1: 0,
                              0: np.float64(-69.78496935831767),
                              1: np.float64(-67.92614239052669)},
 ((22, 10, 2), (10, 10, 1)): {-1: np.float64(-53.19467496172344),
                              0: np.float64(-46.27718057862039),
                              1: np.float64(-53.16443194454408)},
 ((22, 10, 2), (10, 10, 2)): {-1: np.float64(-27.787346703294),
                              0: np.float64(-17.839883710038855),
                              1: 0},
 ((22, 10, 2), (11, 10, 0)): {-1: 0,
                              0: np.float64(-78.40513055119635),
                              1: np.float64(-77.08525398599033)},
 ((22, 10, 2), (11, 10, 1)): {-1: np.float64(-54.00586820693664),
                              0: np.float64(-52.512737878433285),
                              1: np.float64(-52.667635064374466)},
 ((22, 10, 2), (11, 10, 2)): {-1: np.float64(-37.18276991941616),
                              0: np.float64(-22.92399855715435),
                              1: 0},
 ((22, 10, 2), (12, 10, 0)): {-1: 0,
                              0: np.float64(-80.91774567931301),
                              1: np.float64(-81.65862637802068)},
 ((22, 10, 2), (12, 10, 1)): {-1: np.float64(-60.55756703371874),
                              0: np.float64(-55.28274879403361),
                              1: np.float64(-57.79528196712651)},
 ((22, 10, 2), (12, 10, 2)): {-1: np.float64(-21.118385318351514),
                              0: np.float64(-20.492740717844654),
                              1: 0},
 ((22, 10, 2), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 10, 0)): {-1: 0,
                              0: np.float64(-86.31956203058704),
                              1: np.float64(-83.11077665434686)},
 ((22, 10, 2), (13, 10, 1)): {-1: np.float64(-50.68937197353749),
                              0: np.float64(-50.27961094189055),
                              1: np.float64(-50.60163330849151)},
 ((22, 10, 2), (13, 10, 2)): {-1: np.float64(-27.727018392785574),
                              0: np.float64(-13.050061375758277),
                              1: 0},
 ((22, 10, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (14, 10, 0)): {-1: 0,
                              0: np.float64(-80.07122949065894),
                              1: np.float64(-80.44779882065555)},
 ((22, 10, 2), (14, 10, 1)): {-1: np.float64(-50.0617290676344),
                              0: np.float64(-44.48361914514308),
                              1: np.float64(-53.94503223758048)},
 ((22, 10, 2), (14, 10, 2)): {-1: np.float64(-18.762609471911603),
                              0: np.float64(-3.08414936158227),
                              1: 0},
 ((22, 10, 2), (15, 10, 0)): {-1: 0,
                              0: np.float64(-79.8810235547335),
                              1: np.float64(-74.65424282011092)},
 ((22, 10, 2), (15, 10, 1)): {-1: np.float64(-42.22997810848905),
                              0: np.float64(-35.447561364394886),
                              1: np.float64(-51.81856287126893)},
 ((22, 10, 2), (15, 10, 2)): {-1: np.float64(-26.144002219101917),
                              0: np.float64(12.429883935924448),
                              1: 0},
 ((22, 10, 2), (16, 10, 0)): {-1: 0,
                              0: np.float64(-69.10716768946374),
                              1: np.float64(-65.45175146883929)},
 ((22, 10, 2), (16, 10, 1)): {-1: np.float64(-31.49125773841366),
                              0: np.float64(-21.605076371662058),
                              1: np.float64(-34.12760291976302)},
 ((22, 10, 2), (16, 10, 2)): {-1: np.float64(-14.27810637789091),
                              0: np.float64(33.12814756102298),
                              1: 0},
 ((22, 10, 2), (17, 10, 0)): {-1: 0,
                              0: np.float64(-60.74369007408487),
                              1: np.float64(-51.18025978979345)},
 ((22, 10, 2), (17, 10, 1)): {-1: np.float64(-23.505637744435546),
                              0: np.float64(-4.805397909337089),
                              1: np.float64(-33.97496854599034)},
 ((22, 10, 2), (17, 10, 2)): {-1: np.float64(-1.7185033096204272),
                              0: np.float64(71.21343896209892),
                              1: 0},
 ((22, 10, 2), (18, 10, 0)): {-1: 0,
                              0: np.float64(-51.41159459613679),
                              1: np.float64(-26.568304972595588)},
 ((22, 10, 2), (18, 10, 1)): {-1: np.float64(-8.714966167068024),
                              0: np.float64(29.57363008142655),
                              1: np.float64(-19.850182840322297)},
 ((22, 10, 2), (18, 10, 2)): {-1: np.float64(126.57047863056286),
                              0: np.float64(45.58254185213554),
                              1: 0},
 ((22, 10, 2), (19, 10, 0)): {-1: 0,
                              0: np.float64(-35.30026267787199),
                              1: np.float64(18.763242111933472)},
 ((22, 10, 2), (19, 10, 1)): {-1: np.float64(48.164132875232625),
                              0: np.float64(92.5721933407523),
                              1: np.float64(22.563222307111694)},
 ((22, 10, 2), (19, 10, 2)): {-1: np.float64(82.54251820017285),
                              0: np.float64(270.3483295577703),
                              1: 0},
 ((22, 10, 2), (20, 10, 0)): {-1: 0,
                              0: np.float64(-38.221766716154654),
                              1: np.float64(50.79476439879076)},
 ((22, 10, 2), (20, 10, 1)): {-1: np.float64(166.3795135513176),
                              0: np.float64(60.979723566562846),
                              1: np.float64(107.81515933491546)},
 ((22, 10, 2), (20, 10, 2)): {-1: np.float64(702.5027948844888),
                              0: np.float64(538.2674390318361),
                              1: 0},
 ((22, 10, 2), (21, 10, 0)): {-1: 0,
                              0: np.float64(36.342222244663084),
                              1: np.float64(249.29560484500283)},
 ((22, 10, 2), (21, 10, 1)): {-1: np.float64(702.5944038261514),
                              0: np.float64(259.2775435028225),
                              1: np.float64(420.1655608964735)},
 ((22, 10, 2), (21, 10, 2)): {-1: np.float64(422.2693376897098),
                              0: np.float64(719.2935741688135),
                              1: 0},
 ((22, 10, 2), (22, 10, 0)): {-1: np.float64(-69.6176172354515),
                              0: np.float64(-64.72386273641476),
                              1: np.float64(-67.90737494923984)},
 ((22, 10, 2), (22, 10, 1)): {-1: np.float64(-73.82952347744173),
                              0: np.float64(-65.01067070572151),
                              1: np.float64(-73.37985078028977)},
 ((22, 10, 2), (22, 10, 2)): {-1: np.float64(-72.39150917446162),
                              0: np.float64(-67.24068662493373),
                              1: np.float64(-72.75498430592825)},
 ((22, 10, 2), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((22, 10, 2), (23, 10, 1)): {-1: np.float64(-69.00587069783857),
                              0: np.float64(-67.93472901797264),
                              1: np.float64(-67.4111321555259)},
 ((22, 10, 2), (23, 10, 2)): {-1: np.float64(-68.79570449115204),
                              0: np.float64(-64.32618401415215),
                              1: np.float64(-65.9219531514737)},
 ((23, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (4, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (4, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (5, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (5, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (6, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (6, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (6, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (7, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (7, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (7, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (8, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (8, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (8, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (9, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (9, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (9, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (10, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (10, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (10, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (11, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (11, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (11, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (12, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (12, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (12, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((23, 10, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
